Source IP,Destination IP,Protocol,Packet Length
8.8.8.8,172.26.50.148,UDP,212
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,51.105.71.137,TCP,583
8.8.8.8,172.26.50.148,UDP,212
8.8.8.8,172.26.50.148,UDP,212
51.105.71.137,172.26.50.148,TCP,1354
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
34.120.52.64,172.26.50.148,TCP,78
20.189.173.26,172.26.50.148,TCP,66
172.26.50.148,51.105.71.137,TCP,54
172.26.50.148,20.189.173.26,TCP,66
172.26.50.148,8.8.8.8,ICMP,243
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
51.105.71.137,172.26.50.148,TCP,54
172.26.50.148,8.8.8.8,ICMP,240
20.189.173.26,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
34.120.52.64,172.26.50.148,TCP,78
8.8.8.8,172.26.50.148,UDP,215
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,13.89.179.13,TCP,54
20.189.173.26,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
172.26.50.148,13.89.179.13,TCP,90
162.159.134.234,172.26.50.148,TCP,66
172.26.50.148,34.120.52.64,TCP,97
20.189.173.26,172.26.50.148,TCP,66
51.105.71.137,172.26.50.148,TCP,74
8.8.8.8,172.26.50.148,UDP,215
8.8.8.8,172.26.50.148,UDP,260
8.8.8.8,172.26.50.148,UDP,257
172.26.50.148,13.89.179.13,TCP,74
51.105.71.137,172.26.50.148,TCP,54
34.237.73.95,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,51.105.71.137,TCP,54
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
20.189.173.26,172.26.50.148,TCP,66
172.26.50.148,34.237.73.95,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
51.105.71.137,172.26.50.148,TCP,74
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,20.189.173.26,TCP,938
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
8.8.8.8,172.26.50.148,UDP,257
13.89.179.13,172.26.50.148,TCP,78
20.189.173.26,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
162.159.134.234,172.26.50.148,TCP,66
172.26.50.148,20.189.173.26,TCP,1354
162.159.134.234,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
172.26.50.148,162.159.134.234,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
51.105.71.137,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
51.105.71.137,172.26.50.148,TCP,169
13.89.179.13,172.26.50.148,TCP,66
20.189.173.26,172.26.50.148,TCP,66
20.189.173.26,172.26.50.148,TCP,66
172.26.50.148,162.159.134.234,TCP,66
13.89.179.13,172.26.50.148,TCP,78
162.159.134.234,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
162.159.134.234,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
20.189.173.26,172.26.50.148,TCP,66
20.189.173.26,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,34.120.52.64,TCP,66
172.26.50.148,34.120.52.64,TCP,129
34.237.73.95,172.26.50.148,TCP,329
172.26.50.148,13.89.179.13,TCP,503
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,13.89.179.13,TCP,54
162.159.134.234,172.26.50.148,TCP,66
162.159.134.234,172.26.50.148,TCP,113
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
8.8.8.8,172.26.50.148,UDP,212
51.105.71.137,172.26.50.148,TCP,54
20.189.173.26,172.26.50.148,TCP,66
162.159.134.234,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,165
172.26.50.148,13.89.179.13,TCP,503
162.159.134.234,172.26.50.148,TCP,66
162.159.134.234,172.26.50.148,TCP,113
162.159.134.234,172.26.50.148,TCP,78
172.26.50.148,8.8.8.8,ICMP,240
172.26.50.148,51.105.71.137,TCP,54
172.26.50.148,8.8.8.8,ICMP,285
162.159.134.234,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
51.105.71.137,172.26.50.148,TCP,66
8.8.8.8,172.26.50.148,UDP,257
172.26.50.148,8.8.8.8,UDP,92
13.89.179.13,172.26.50.148,TCP,66
51.105.71.137,172.26.50.148,TCP,66
8.8.8.8,172.26.50.148,UDP,256
172.26.50.148,51.105.71.137,TCP,66
8.8.8.8,172.26.50.148,UDP,257
51.105.71.137,172.26.50.148,TCP,54
20.189.173.26,172.26.50.148,TCP,66
20.189.173.26,172.26.50.148,TCP,66
34.237.73.95,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
51.105.71.137,172.26.50.148,TCP,54
34.237.73.95,172.26.50.148,TCP,90
172.26.50.148,51.105.71.137,TCP,54
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,34.237.73.95,TCP,66
13.89.179.13,172.26.50.148,TCP,78
20.189.173.26,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
8.8.8.8,172.26.50.148,UDP,212
13.89.179.13,172.26.50.148,TCP,78
20.189.173.26,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
8.8.8.8,172.26.50.148,UDP,212
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,51.105.71.137,TCP,66
13.89.179.13,172.26.50.148,TCP,1354
172.26.50.148,162.159.134.234,TCP,66
13.89.179.13,172.26.50.148,TCP,66
8.8.8.8,172.26.50.148,UDP,212
20.189.173.26,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,54
8.8.8.8,172.26.50.148,UDP,215
172.26.50.148,8.8.8.8,ICMP,285
172.26.50.148,20.189.173.26,TCP,66
51.105.71.137,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
20.189.173.26,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
51.105.71.137,172.26.50.148,TCP,735
172.26.50.148,13.89.179.13,TCP,1354
172.26.50.148,51.105.71.137,TCP,66
172.26.50.148,20.189.173.26,TCP,1354
162.159.134.234,172.26.50.148,TCP,113
172.26.50.148,20.189.173.26,TCP,466
13.89.179.13,172.26.50.148,TCP,74
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
34.237.73.95,172.26.50.148,TCP,90
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,8.8.8.8,ICMP,284
34.120.52.64,172.26.50.148,TCP,78
172.26.50.148,20.189.173.26,TCP,179
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,13.89.179.13,TCP,66
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,13.89.179.13,TCP,90
34.120.52.64,172.26.50.148,TCP,93
172.26.50.148,34.120.52.64,TCP,78
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
51.105.71.137,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
8.8.8.8,172.26.50.148,UDP,212
13.89.179.13,172.26.50.148,TCP,78
51.105.71.137,172.26.50.148,TCP,66
172.26.50.148,8.8.8.8,ICMP,285
13.89.179.13,172.26.50.148,TCP,66
51.105.71.137,172.26.50.148,TCP,66
51.105.71.137,172.26.50.148,TCP,1354
20.189.173.26,172.26.50.148,TCP,66
172.26.50.148,51.105.71.137,TCP,66
20.189.173.26,172.26.50.148,TCP,66
34.237.73.95,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
8.8.8.8,172.26.50.148,UDP,257
162.159.134.234,172.26.50.148,TCP,66
8.8.8.8,172.26.50.148,UDP,256
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
172.26.50.148,8.8.8.8,ICMP,240
8.8.8.8,172.26.50.148,UDP,212
13.89.179.13,172.26.50.148,TCP,66
51.105.71.137,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,78
172.26.50.148,13.89.179.13,TCP,54
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
172.26.50.148,8.8.8.8,ICMP,240
162.159.134.234,172.26.50.148,TCP,66
172.26.50.148,20.189.173.26,TCP,183
8.8.8.8,172.26.50.148,UDP,212
34.237.73.95,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
51.105.71.137,172.26.50.148,TCP,74
162.159.134.234,172.26.50.148,TCP,66
8.8.8.8,172.26.50.148,UDP,257
172.26.50.148,8.8.8.8,ICMP,285
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
162.159.134.234,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
34.120.52.64,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
51.105.71.137,172.26.50.148,TCP,165
13.89.179.13,172.26.50.148,TCP,66
34.237.73.95,172.26.50.148,TCP,78
34.237.73.95,172.26.50.148,TCP,78
172.26.50.148,34.237.73.95,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
20.189.173.26,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
162.159.134.234,172.26.50.148,TCP,78
162.159.134.234,172.26.50.148,TCP,78
172.26.50.148,162.159.134.234,TCP,66
34.237.73.95,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
34.237.73.95,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,20.189.173.26,TCP,1354
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,51.105.71.137,TCP,1354
162.159.134.234,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,74
20.189.173.26,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
20.189.173.26,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,8.8.8.8,UDP,92
13.89.179.13,172.26.50.148,TCP,78
51.105.71.137,172.26.50.148,TCP,54
172.26.50.148,13.89.179.13,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
162.159.134.234,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,74
13.89.179.13,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,78
172.26.50.148,51.105.71.137,TCP,54
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,54
172.26.50.148,162.159.134.234,TCP,78
34.120.52.64,172.26.50.148,TCP,54
162.159.134.234,172.26.50.148,TCP,78
162.159.134.234,172.26.50.148,TCP,78
162.159.134.234,172.26.50.148,TCP,66
172.26.50.148,34.120.52.64,TCP,66
162.159.134.234,172.26.50.148,TCP,66
172.26.50.148,13.89.179.13,TCP,66
172.26.50.148,13.89.179.13,TCP,54
162.159.134.234,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
172.26.50.148,51.105.71.137,TCP,54
20.189.173.26,172.26.50.148,TCP,66
172.26.50.148,8.8.8.8,UDP,92
20.189.173.26,172.26.50.148,TCP,66
20.189.173.26,172.26.50.148,TCP,66
172.26.50.148,51.105.71.137,TCP,54
172.26.50.148,34.120.52.64,TCP,66
172.26.50.148,13.89.179.13,TCP,583
20.189.173.26,172.26.50.148,TCP,66
51.105.71.137,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,66
34.120.52.64,172.26.50.148,TCP,54
20.189.173.26,172.26.50.148,TCP,66
162.159.134.234,172.26.50.148,TCP,113
13.89.179.13,172.26.50.148,TCP,78
172.26.50.148,51.105.71.137,TCP,1354
172.26.50.148,51.105.71.137,TCP,686
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,54
20.189.173.26,172.26.50.148,TCP,165
51.105.71.137,172.26.50.148,TCP,165
51.105.71.137,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,8.8.8.8,ICMP,240
20.189.173.26,172.26.50.148,TCP,66
162.159.134.234,172.26.50.148,TCP,66
172.26.50.148,34.120.52.64,TCP,78
20.189.173.26,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
51.105.71.137,172.26.50.148,TCP,531
34.120.52.64,172.26.50.148,TCP,78
8.8.8.8,172.26.50.148,UDP,256
13.89.179.13,172.26.50.148,TCP,1354
172.26.50.148,34.120.52.64,TCP,78
13.89.179.13,172.26.50.148,TCP,54
172.26.50.148,8.8.8.8,ICMP,240
20.189.173.26,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,20.189.173.26,TCP,78
172.26.50.148,20.189.173.26,TCP,101
51.105.71.137,172.26.50.148,TCP,1354
34.120.52.64,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,20.189.173.26,TCP,1354
162.159.134.234,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
34.120.52.64,172.26.50.148,TCP,78
8.8.8.8,172.26.50.148,UDP,212
172.26.50.148,34.237.73.95,TCP,78
172.26.50.148,51.105.71.137,TCP,54
172.26.50.148,13.89.179.13,TCP,1354
34.120.52.64,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,78
8.8.8.8,172.26.50.148,UDP,257
13.89.179.13,172.26.50.148,TCP,66
20.189.173.26,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,20.189.173.26,TCP,183
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,1354
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
172.26.50.148,51.105.71.137,TCP,66
172.26.50.148,51.105.71.137,TCP,66
172.26.50.148,13.89.179.13,TCP,527
172.26.50.148,20.189.173.26,TCP,466
8.8.8.8,172.26.50.148,UDP,257
172.26.50.148,8.8.8.8,ICMP,285
13.89.179.13,172.26.50.148,TCP,66
20.189.173.26,172.26.50.148,TCP,66
162.159.134.234,172.26.50.148,TCP,120
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
51.105.71.137,172.26.50.148,TCP,66
20.189.173.26,172.26.50.148,TCP,66
162.159.134.234,172.26.50.148,TCP,66
172.26.50.148,51.105.71.137,TCP,54
13.89.179.13,172.26.50.148,TCP,78
20.189.173.26,172.26.50.148,TCP,66
162.159.134.234,172.26.50.148,TCP,66
34.120.52.64,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,51.105.71.137,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
20.189.173.26,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
172.26.50.148,13.89.179.13,TCP,54
13.89.179.13,172.26.50.148,TCP,66
34.120.52.64,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
20.189.173.26,172.26.50.148,TCP,66
20.189.173.26,172.26.50.148,TCP,66
8.8.8.8,172.26.50.148,UDP,212
51.105.71.137,172.26.50.148,TCP,54
34.237.73.95,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
34.237.73.95,172.26.50.148,TCP,78
20.189.173.26,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
172.26.50.148,13.89.179.13,TCP,90
172.26.50.148,51.105.71.137,TCP,66
20.189.173.26,172.26.50.148,TCP,66
8.8.8.8,172.26.50.148,UDP,215
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
162.159.134.234,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
34.237.73.95,172.26.50.148,TCP,329
8.8.8.8,172.26.50.148,UDP,212
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
162.159.134.234,172.26.50.148,TCP,281
172.26.50.148,162.159.134.234,TCP,66
13.89.179.13,172.26.50.148,TCP,78
172.26.50.148,20.189.173.26,TCP,178
172.26.50.148,20.189.173.26,TCP,938
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
20.189.173.26,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
20.189.173.26,172.26.50.148,TCP,165
172.26.50.148,20.189.173.26,TCP,78
172.26.50.148,34.120.52.64,TCP,105
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
51.105.71.137,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,78
172.26.50.148,20.189.173.26,TCP,938
13.89.179.13,172.26.50.148,TCP,66
20.189.173.26,172.26.50.148,TCP,66
51.105.71.137,172.26.50.148,TCP,66
172.26.50.148,51.105.71.137,TCP,1354
162.159.134.234,172.26.50.148,TCP,78
34.120.52.64,172.26.50.148,TCP,78
51.105.71.137,172.26.50.148,TCP,54
20.189.173.26,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
20.189.173.26,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,74
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
34.120.52.64,172.26.50.148,TCP,54
34.120.52.64,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,74
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
8.8.8.8,172.26.50.148,UDP,212
34.120.52.64,172.26.50.148,TCP,54
8.8.8.8,172.26.50.148,UDP,257
13.89.179.13,172.26.50.148,TCP,78
8.8.8.8,172.26.50.148,UDP,257
20.189.173.26,172.26.50.148,TCP,66
51.105.71.137,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,54
20.189.173.26,172.26.50.148,TCP,66
20.189.173.26,172.26.50.148,TCP,66
162.159.134.234,172.26.50.148,TCP,66
162.159.134.234,172.26.50.148,TCP,78
162.159.134.234,172.26.50.148,TCP,66
172.26.50.148,8.8.8.8,ICMP,285
51.105.71.137,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,54
8.8.8.8,172.26.50.148,UDP,212
13.89.179.13,172.26.50.148,TCP,54
172.26.50.148,20.189.173.26,TCP,66
13.89.179.13,172.26.50.148,TCP,634
172.26.50.148,51.105.71.137,TCP,54
172.26.50.148,51.105.71.137,TCP,54
34.120.52.64,172.26.50.148,TCP,93
13.89.179.13,172.26.50.148,TCP,66
162.159.134.234,172.26.50.148,TCP,66
172.26.50.148,34.120.52.64,TCP,97
13.89.179.13,172.26.50.148,TCP,78
8.8.8.8,172.26.50.148,UDP,212
172.26.50.148,13.89.179.13,TCP,527
34.120.52.64,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,54
51.105.71.137,172.26.50.148,TCP,54
172.26.50.148,8.8.8.8,ICMP,285
162.159.134.234,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
34.120.52.64,172.26.50.148,TCP,78
162.159.134.234,172.26.50.148,TCP,66
34.120.52.64,172.26.50.148,TCP,54
172.26.50.148,51.105.71.137,TCP,66
8.8.8.8,172.26.50.148,UDP,256
51.105.71.137,172.26.50.148,TCP,54
172.26.50.148,8.8.8.8,ICMP,284
172.26.50.148,13.89.179.13,TCP,54
13.89.179.13,172.26.50.148,TCP,165
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,54
34.120.52.64,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,66
8.8.8.8,172.26.50.148,UDP,212
172.26.50.148,8.8.8.8,ICMP,285
8.8.8.8,172.26.50.148,UDP,212
172.26.50.148,8.8.8.8,ICMP,284
8.8.8.8,172.26.50.148,UDP,212
172.26.50.148,8.8.8.8,ICMP,240
172.26.50.148,34.237.73.95,TCP,78
20.189.173.26,172.26.50.148,TCP,165
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,20.189.173.26,TCP,66
172.26.50.148,20.189.173.26,TCP,101
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
34.120.52.64,172.26.50.148,TCP,78
172.26.50.148,20.189.173.26,TCP,1354
13.89.179.13,172.26.50.148,TCP,78
172.26.50.148,51.105.71.137,TCP,54
34.120.52.64,172.26.50.148,TCP,54
8.8.8.8,172.26.50.148,UDP,256
13.89.179.13,172.26.50.148,TCP,78
34.120.52.64,172.26.50.148,TCP,54
34.237.73.95,172.26.50.148,TCP,66
51.105.71.137,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,78
172.26.50.148,8.8.8.8,ICMP,240
13.89.179.13,172.26.50.148,TCP,78
172.26.50.148,13.89.179.13,TCP,78
13.89.179.13,172.26.50.148,TCP,66
162.159.134.234,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
20.189.173.26,172.26.50.148,TCP,66
162.159.134.234,172.26.50.148,TCP,66
34.120.52.64,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,162.159.134.234,TCP,66
13.89.179.13,172.26.50.148,TCP,66
51.105.71.137,172.26.50.148,TCP,66
34.120.52.64,172.26.50.148,TCP,78
34.120.52.64,172.26.50.148,TCP,66
34.237.73.95,172.26.50.148,TCP,78
162.159.134.234,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
8.8.8.8,172.26.50.148,UDP,212
172.26.50.148,20.189.173.26,TCP,78
34.237.73.95,172.26.50.148,TCP,329
34.237.73.95,172.26.50.148,TCP,78
172.26.50.148,13.89.179.13,TCP,1354
172.26.50.148,8.8.8.8,ICMP,240
13.89.179.13,172.26.50.148,TCP,78
34.237.73.95,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
8.8.8.8,172.26.50.148,UDP,212
34.120.52.64,172.26.50.148,TCP,78
20.189.173.26,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,54
20.189.173.26,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
8.8.8.8,172.26.50.148,UDP,212
20.189.173.26,172.26.50.148,TCP,66
51.105.71.137,172.26.50.148,TCP,54
172.26.50.148,34.120.52.64,TCP,78
162.159.134.234,172.26.50.148,TCP,78
51.105.71.137,172.26.50.148,TCP,54
34.237.73.95,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,13.89.179.13,TCP,66
172.26.50.148,8.8.8.8,ICMP,243
13.89.179.13,172.26.50.148,TCP,78
172.26.50.148,162.159.134.234,TCP,66
172.26.50.148,162.159.134.234,TCP,66
51.105.71.137,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
162.159.134.234,172.26.50.148,TCP,66
34.237.73.95,172.26.50.148,TCP,78
172.26.50.148,20.189.173.26,TCP,1354
20.189.173.26,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
172.26.50.148,13.89.179.13,TCP,66
13.89.179.13,172.26.50.148,TCP,66
34.120.52.64,172.26.50.148,TCP,93
34.120.52.64,172.26.50.148,TCP,93
13.89.179.13,172.26.50.148,TCP,66
8.8.8.8,172.26.50.148,UDP,260
13.89.179.13,172.26.50.148,TCP,78
172.26.50.148,13.89.179.13,TCP,66
162.159.134.234,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
162.159.134.234,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
172.26.50.148,162.159.134.234,TCP,66
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
13.89.179.13,172.26.50.148,TCP,78
20.189.173.26,172.26.50.148,TCP,66
172.26.50.148,51.105.71.137,TCP,686
13.89.179.13,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,78
20.189.173.26,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
20.189.173.26,172.26.50.148,TCP,66
13.89.179.13,172.26.50.148,TCP,66
51.105.71.137,172.26.50.148,TCP,54
13.89.179.13,172.26.50.148,TCP,78
